Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,1000,2.29999995231628,True,False
1,1000,2.43669724464417,True,False
1,1000,2.45123696327209,True,False
1,1000,2.5,True,False
1,1000,2.43669724464417,True,False
1,1000,2.45123696327209,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,2.70388412475586,True,False
1,1000,2.77339458465576,True,False
1,1000,2.5,True,False
1,1000,3.10776829719543,False,False
1,1000,2.43669724464417,True,False
1,1000,2.45123696327209,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.56148433685303,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.5,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.29999995231628,True,False
1,800,2.63871574401855,True,False
1,800,2.56148433685303,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.90807342529297,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.90807342529297,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.88174295425415,True,False
1,800,3.26932191848755,False,False
1,800,2.63871574401855,True,False
1,800,2.56148433685303,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.88174295425415,True,False
1,800,2.94621443748474,True,False
1,800,2.90807342529297,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.63871574401855,True,False
1,800,2.5,True,False
1,800,2.62310719490051,True,False
1,800,2.90807342529297,True,False
1,600,2.29999995231628,True,False
1,600,2.50403666496277,False,False
1,600,2.06537103652954,True,False
1,600,1.96477699279785,True,False
1,600,2.5,True,False
1,600,2.78466081619263,True,False
1,600,2.70605516433716,True,False
1,600,2.7863073348999,True,False
1,600,2.78466081619263,True,False
1,600,2.70605516433716,True,False
1,600,2.5,True,False
1,600,2.54233050346375,True,False
1,600,2.50403666496277,True,False
1,600,2.5,True,False
1,600,2.54233050346375,True,False
1,600,2.50403666496277,True,False
1,600,2.5,True,False
1,600,2.54233050346375,True,False
1,600,2.50403666496277,True,False
1,600,2.5,True,False
1,600,2.54233050346375,True,False
1,600,2.70605516433716,True,False
1,600,2.5,True,False
1,600,2.54233050346375,True,False
1,600,2.70605516433716,True,False
1,600,2.5,True,False
1,600,2.54233050346375,True,False
